#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1283984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9272, tid=0x0000000000001670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f232000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5744, stack(0x000000001fb90000,0x000000001fc90000)]

Stack: [0x000000001fb90000,0x000000001fc90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2199561 26207       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
Event: 2199.394 Thread 0x000000001f236000 26480       2       com.android.tools.r8.ir.regalloc.b::y (115 bytes)
Event: 2199.394 Thread 0x000000001f236000 nmethod 26480 0x00000000080abcd0 code [0x00000000080abe60, 0x00000000080ac1c8]

GC Heap History (10 events):
Event: 2197.083 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 257024K, used 256586K [0x000000076ab00000, 0x000000077ee80000, 0x00000007c0000000)
  eden space 217600K, 100% used [0x000000076ab00000,0x0000000777f80000,0x0000000777f80000)
  from space 39424K, 98% used [0x0000000778500000,0x000000077ab12b10,0x000000077ab80000)
  to   space 56832K, 0% used [0x000000077b700000,0x000000077b700000,0x000000077ee80000)
 ParOldGen       total 296960K, used 81220K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 27% used [0x00000006c0000000,0x00000006c4f51310,0x00000006d2200000)
 Metaspace       used 122753K, capacity 131216K, committed 131416K, reserved 1163264K
  class space    used 15977K, capacity 17705K, committed 17792K, reserved 1048576K
Event: 2197.120 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 265728K, used 56819K [0x000000076ab00000, 0x0000000782000000, 0x00000007c0000000)
  eden space 208896K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000777700000)
  from space 56832K, 99% used [0x000000077b700000,0x000000077ee7cec8,0x000000077ee80000)
  to   space 65536K, 0% used [0x0000000777700000,0x0000000777700000,0x000000077b700000)
 ParOldGen       total 296960K, used 84055K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 28% used [0x00000006c0000000,0x00000006c5215f08,0x00000006d2200000)
 Metaspace       used 122753K, capacity 131216K, committed 131416K, reserved 1163264K
  class space    used 15977K, capacity 17705K, committed 17792K, reserved 1048576K
}
Event: 2197.906 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 265728K, used 265715K [0x000000076ab00000, 0x0000000782000000, 0x00000007c0000000)
  eden space 208896K, 100% used [0x000000076ab00000,0x0000000777700000,0x0000000777700000)
  from space 56832K, 99% used [0x000000077b700000,0x000000077ee7cec8,0x000000077ee80000)
  to   space 65536K, 0% used [0x0000000777700000,0x0000000777700000,0x000000077b700000)
 ParOldGen       total 296960K, used 84055K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 28% used [0x00000006c0000000,0x00000006c5215f08,0x00000006d2200000)
 Metaspace       used 123147K, capacity 131664K, committed 131928K, reserved 1163264K
  class space    used 15993K, capacity 17715K, committed 17792K, reserved 1048576K
Event: 2197.952 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 274432K, used 57107K [0x000000076ab00000, 0x0000000782780000, 0x00000007c0000000)
  eden space 208896K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000777700000)
  from space 65536K, 87% used [0x0000000777700000,0x000000077aec4fa8,0x000000077b700000)
  to   space 72192K, 0% used [0x000000077e100000,0x000000077e100000,0x0000000782780000)
 ParOldGen       total 296960K, used 87094K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 29% used [0x00000006c0000000,0x00000006c550dba0,0x00000006d2200000)
 Metaspace       used 123147K, capacity 131664K, committed 131928K, reserved 1163264K
  class space    used 15993K, capacity 17715K, committed 17792K, reserved 1048576K
}
Event: 2198.502 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 274432K, used 266003K [0x000000076ab00000, 0x0000000782780000, 0x00000007c0000000)
  eden space 208896K, 100% used [0x000000076ab00000,0x0000000777700000,0x0000000777700000)
  from space 65536K, 87% used [0x0000000777700000,0x000000077aec4fa8,0x000000077b700000)
  to   space 72192K, 0% used [0x000000077e100000,0x000000077e100000,0x0000000782780000)
 ParOldGen       total 296960K, used 87094K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 29% used [0x00000006c0000000,0x00000006c550dba0,0x00000006d2200000)
 Metaspace       used 123532K, capacity 132012K, committed 132184K, reserved 1163264K
  class space    used 15998K, capacity 17715K, committed 17792K, reserved 1048576K
Event: 2198.559 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 318464K, used 41959K [0x000000076ab00000, 0x0000000782e80000, 0x00000007c0000000)
  eden space 246272K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000779b80000)
  from space 72192K, 58% used [0x000000077e100000,0x00000007809f9f00,0x0000000782780000)
  to   space 71168K, 0% used [0x0000000779b80000,0x0000000779b80000,0x000000077e100000)
 ParOldGen       total 296960K, used 102246K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 34% used [0x00000006c0000000,0x00000006c63d9b48,0x00000006d2200000)
 Metaspace       used 123532K, capacity 132012K, committed 132184K, reserved 1163264K
  class space    used 15998K, capacity 17715K, committed 17792K, reserved 1048576K
}
Event: 2198.959 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 318464K, used 288231K [0x000000076ab00000, 0x0000000782e80000, 0x00000007c0000000)
  eden space 246272K, 100% used [0x000000076ab00000,0x0000000779b80000,0x0000000779b80000)
  from space 72192K, 58% used [0x000000077e100000,0x00000007809f9f00,0x0000000782780000)
  to   space 71168K, 0% used [0x0000000779b80000,0x0000000779b80000,0x000000077e100000)
 ParOldGen       total 296960K, used 102246K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 34% used [0x00000006c0000000,0x00000006c63d9b48,0x00000006d2200000)
 Metaspace       used 123652K, capacity 132244K, committed 132440K, reserved 1163264K
  class space    used 15999K, capacity 17717K, committed 17792K, reserved 1048576K
Event: 2198.991 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 317440K, used 36375K [0x000000076ab00000, 0x0000000785780000, 0x00000007c0000000)
  eden space 246272K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000779b80000)
  from space 71168K, 51% used [0x0000000779b80000,0x000000077bf05e88,0x000000077e100000)
  to   space 68096K, 0% used [0x0000000781500000,0x0000000781500000,0x0000000785780000)
 ParOldGen       total 296960K, used 106620K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 35% used [0x00000006c0000000,0x00000006c681f218,0x00000006d2200000)
 Metaspace       used 123652K, capacity 132244K, committed 132440K, reserved 1163264K
  class space    used 15999K, capacity 17717K, committed 17792K, reserved 1048576K
}
Event: 2199.332 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 317440K, used 282647K [0x000000076ab00000, 0x0000000785780000, 0x00000007c0000000)
  eden space 246272K, 100% used [0x000000076ab00000,0x0000000779b80000,0x0000000779b80000)
  from space 71168K, 51% used [0x0000000779b80000,0x000000077bf05e88,0x000000077e100000)
  to   space 68096K, 0% used [0x0000000781500000,0x0000000781500000,0x0000000785780000)
 ParOldGen       total 296960K, used 106620K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 35% used [0x00000006c0000000,0x00000006c681f218,0x00000006d2200000)
 Metaspace       used 123729K, capacity 132276K, committed 132440K, reserved 1163264K
  class space    used 16000K, capacity 17719K, committed 17792K, reserved 1048576K
Event: 2199.358 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 370688K, used 25547K [0x000000076ab00000, 0x0000000785600000, 0x00000007c0000000)
  eden space 304128K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000077d400000)
  from space 66560K, 38% used [0x0000000781500000,0x0000000782df2d08,0x0000000785600000)
  to   space 66560K, 0% used [0x000000077d400000,0x000000077d400000,0x0000000781500000)
 ParOldGen       total 296960K, used 118384K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 39% used [0x00000006c0000000,0x00000006c739c280,0x00000006d2200000)
 Metaspace       used 123729K, capacity 132276K, committed 132440K, reserved 1163264K
  class space    used 16000K, capacity 17719K, committed 17792K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2197.856 Thread 0x0000000026f14800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a32c34 method=com.google.common.collect.CollectSpliterators$1WithCharacteristics.lambda$forEachRemaining$1(Ljava/util/function/Consumer;Ljava/util/function/IntFunction;I)V @ 8
Event: 2198.129 Thread 0x00000000245d3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005084178 method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 2198.141 Thread 0x00000000245ca000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007882cec method=com.android.tools.r8.q.a.a.b.u0.b(I[Ljava/lang/Object;)Lcom/android/tools/r8/q/a/a/b/u0; @ 179
Event: 2198.455 Thread 0x00000000245cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a46fb8 method=com.android.tools.r8.z.a.a.B.a()Ljava/lang/String; @ 8
Event: 2198.561 Thread 0x00000000245d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050d78e8 method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 165
Event: 2198.584 Thread 0x00000000245d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b833e8 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/a$b;)Z @ 75
Event: 2198.732 Thread 0x00000000245cc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000790e9b0 method=com.android.tools.r8.t.a.a.a.f.U.equals(Ljava/lang/Object;)Z @ 1
Event: 2198.801 Thread 0x00000000245d2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007ecfffc method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 603
Event: 2199.158 Thread 0x00000000245cc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a89da8 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 176
Event: 2199.176 Thread 0x00000000245c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004442b28 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2198.668 Thread 0x00000000245cc800 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076eaacbb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2198.945 Thread 0x00000000245d2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007794c1938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.021 Thread 0x00000000245c5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076bd6e8f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.022 Thread 0x00000000245c6800 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076be75810) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.060 Thread 0x00000000245c5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076dda6180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.087 Thread 0x00000000245c5000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076ecc2190) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.263 Thread 0x00000000245c6800 Exception <a 'sun/nio/fs/WindowsException'> (0x000000077705f250) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.302 Thread 0x00000000245cb000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000778613b80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.307 Thread 0x00000000245c6800 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000778ade340) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2199.321 Thread 0x00000000245c5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007794b9eb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2199.315 Thread 0x00000000245c5000 DEOPT PACKING pc=0x00000000064caa90 sp=0x000000006945b3f0
Event: 2199.315 Thread 0x00000000245c5000 DEOPT UNPACKING pc=0x00000000038e75d0 sp=0x000000006945b110 mode 0
Event: 2199.331 Executing VM operation: ParallelGCFailedAllocation
Event: 2199.358 Executing VM operation: ParallelGCFailedAllocation done
Event: 2199.369 Thread 0x00000000245ca000 DEOPT PACKING pc=0x0000000007921fc2 sp=0x000000006925ac20
Event: 2199.369 Thread 0x00000000245ca000 DEOPT UNPACKING pc=0x00000000038e75d0 sp=0x000000006925ad68 mode 0
Event: 2199.380 Thread 0x00000000245ca000 DEOPT PACKING pc=0x00000000078a0571 sp=0x000000006925a8a0
Event: 2199.380 Thread 0x00000000245ca000 DEOPT UNPACKING pc=0x00000000038e75d0 sp=0x000000006925a880 mode 0
Event: 2199.389 Thread 0x00000000245cc800 DEOPT PACKING pc=0x0000000007921f85 sp=0x000000006975a4d0
Event: 2199.389 Thread 0x00000000245cc800 DEOPT UNPACKING pc=0x00000000038e75d0 sp=0x000000006975a610 mode 0


Dynamic libraries:
0x00007ff6d2050000 - 0x00007ff6d2081000 	D:\Android Studio Data\jre\bin\java.exe
0x00007fff1fcc0000 - 0x00007fff1fea1000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff1d590000 - 0x00007fff1d641000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff1c100000 - 0x00007fff1c373000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff1f680000 - 0x00007fff1f721000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff1f9e0000 - 0x00007fff1fa7e000 	C:\Windows\System32\msvcrt.dll
0x00007fff1f7d0000 - 0x00007fff1f82b000 	C:\Windows\System32\sechost.dll
0x00007fff1d650000 - 0x00007fff1d774000 	C:\Windows\System32\RPCRT4.dll
0x00007fff1fa80000 - 0x00007fff1fc10000 	C:\Windows\System32\USER32.dll
0x00007fff1cdd0000 - 0x00007fff1cdf0000 	C:\Windows\System32\win32u.dll
0x00007fff1f730000 - 0x00007fff1f758000 	C:\Windows\System32\GDI32.dll
0x00007fff1cf00000 - 0x00007fff1d091000 	C:\Windows\System32\gdi32full.dll
0x00007fff1d0a0000 - 0x00007fff1d13f000 	C:\Windows\System32\msvcp_win.dll
0x00007fff1c380000 - 0x00007fff1c478000 	C:\Windows\System32\ucrtbase.dll
0x00007fff056d0000 - 0x00007fff05939000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1304_none_d3fbe61b7c93d9f0\COMCTL32.dll
0x00007fff1f170000 - 0x00007fff1f491000 	C:\Windows\System32\combase.dll
0x00007fff1c080000 - 0x00007fff1c0f9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff1d8b0000 - 0x00007fff1d8dd000 	C:\Windows\System32\IMM32.DLL
0x0000000062270000 - 0x0000000062342000 	D:\Android Studio Data\jre\jre\bin\msvcr100.dll
0x0000000062ca0000 - 0x00000000634eb000 	D:\Android Studio Data\jre\jre\bin\server\jvm.dll
0x00007fff1f830000 - 0x00007fff1f838000 	C:\Windows\System32\PSAPI.DLL
0x00007fff008a0000 - 0x00007fff008a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff158b0000 - 0x00007fff158ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff17bf0000 - 0x00007fff17c13000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff1f4a0000 - 0x00007fff1f50c000 	C:\Windows\System32\WS2_32.dll
0x00007fff178e0000 - 0x00007fff1790a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff1cd80000 - 0x00007fff1cdc9000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff17a10000 - 0x00007fff17a1f000 	D:\Android Studio Data\jre\jre\bin\verify.dll
0x00007fff16930000 - 0x00007fff16959000 	D:\Android Studio Data\jre\jre\bin\java.dll
0x00007fff16910000 - 0x00007fff16926000 	D:\Android Studio Data\jre\jre\bin\zip.dll
0x00007fff1dd20000 - 0x00007fff1f165000 	C:\Windows\System32\SHELL32.dll
0x00007fff1d8e0000 - 0x00007fff1d989000 	C:\Windows\System32\shcore.dll
0x00007fff1c480000 - 0x00007fff1cb90000 	C:\Windows\System32\windows.storage.dll
0x00007fff1d990000 - 0x00007fff1d9e1000 	C:\Windows\System32\shlwapi.dll
0x00007fff1c060000 - 0x00007fff1c071000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff1c040000 - 0x00007fff1c05f000 	C:\Windows\System32\profapi.dll
0x00007fff1bfd0000 - 0x00007fff1c01c000 	C:\Windows\System32\powrprof.dll
0x00007fff1bfc0000 - 0x00007fff1bfca000 	C:\Windows\System32\FLTLIB.DLL
0x00007fff168f0000 - 0x00007fff1690a000 	D:\Android Studio Data\jre\jre\bin\net.dll
0x00007fff1b840000 - 0x00007fff1b8a6000 	C:\Windows\system32\mswsock.dll
0x00007fff168d0000 - 0x00007fff168e3000 	D:\Android Studio Data\jre\jre\bin\nio.dll
0x00007fff17a80000 - 0x00007fff17aa7000 	C:\Users\§d·ç´_\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff16a40000 - 0x00007fff16a4d000 	D:\Android Studio Data\jre\jre\bin\management.dll
0x00007fff1ba00000 - 0x00007fff1ba17000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff1b3f0000 - 0x00007fff1b423000 	C:\Windows\system32\rsaenh.dll
0x00007fff1bb20000 - 0x00007fff1bb45000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff1bec0000 - 0x00007fff1bee8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff1b9f0000 - 0x00007fff1b9fb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff1b590000 - 0x00007fff1b5c8000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff1f670000 - 0x00007fff1f678000 	C:\Windows\System32\NSI.dll
0x00007fff1a000000 - 0x00007fff1a016000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff19fe0000 - 0x00007fff19ffa000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff15830000 - 0x00007fff1583b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff15d60000 - 0x00007fff15efc000 	D:\Android Studio Data\jre\jre\bin\awt.dll
0x00007fff1d780000 - 0x00007fff1d842000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff1a3c0000 - 0x00007fff1a3e9000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007fff18ee0000 - 0x00007fff194a7000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff19f50000 - 0x00007fff19fdb000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff1a240000 - 0x00007fff1a2d8000 	C:\Windows\system32\uxtheme.dll
0x00007fff157d0000 - 0x00007fff157f4000 	D:\Android Studio Data\jre\jre\bin\sunec.dll
0x00007fff1b5d0000 - 0x00007fff1b68e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000064630000 - 0x0000000064656000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x0000000064620000 - 0x000000006462a000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000064610000 - 0x0000000064620000 	C:\Windows\SYSTEM32\nimdnsResponder.dll
0x00007fff180a0000 - 0x00007fff180b7000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007fff0aa70000 - 0x00007fff0aa7a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff0bf20000 - 0x00007fff0bf92000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff18380000 - 0x00007fff1838b000 	D:\Android Studio Data\jre\jre\bin\sunmscapi.dll
0x00007fff1cb90000 - 0x00007fff1cd72000 	C:\Windows\System32\CRYPT32.dll
0x00007fff1c020000 - 0x00007fff1c032000 	C:\Windows\System32\MSASN1.dll
0x00007fff1b080000 - 0x00007fff1b0b1000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx4096m -Dfile.encoding=x-windows-950 -Duser.country=TW -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\§d·ç´_\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=C:\Program Files\Java\jdk-13\bin
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;d:\quartus\bin;C:\Users\§d·ç´_\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\Git\cmd;D:\bin;C:\Program Files\Java\jdk-13\bin
USERNAME=§d·ç´_
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16659684k(3211384k free), swap 18196072k(9132k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 28 21:04:33 2020
timezone: ¥x¥_¼Ð·Ç®É¶¡
elapsed time: 2199 seconds (0d 0h 36m 39s)

